35.43600438022098,47.13402425144908,0.18736111750910628,1.3534065993147604,0.40900000000000003,0.341,0.29500000000000004,0.211,0.202,0.198,0.10200000000000001,0.10200000000000001,0.10200000000000001,0.003,0.003,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.2216592295732,29.325187132129873,0.13451564916154815,1.6405240582773661,0.318,0.318,0.318,0.265,0.265,0.265,0.197,0.197,0.197,0.11499999999999999,0.11499999999999999,0.11499999999999999,0.10900000000000001,0.10900000000000001,0.10900000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.91870865807401,38.10051104848792,0.20506264023953047,1.5285228396638861,0.275,0.275,0.275,0.21100000000000002,0.21100000000000002,0.21100000000000002,0.128,0.128,0.128,0.035,0.035,0.035,0.016,0.016,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.57796638757703,56.71329303268636,0.0992537917367003,3.173863613146588,0.346,0.346,0.346,0.265,0.265,0.265,0.156,0.156,0.156,0.031,0.031,0.031,0.008,0.008,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.514228751082605,44.54682050087527,0.023263951080842588,8.475153906895278,0.196,0.196,0.196,0.145,0.145,0.145,0.079,0.079,0.079,0.008,0.008,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.517204062020824,51.23253726528964,0.19826694849525464,3.9403833640681665,0.28500000000000003,0.28500000000000003,0.28500000000000003,0.20900000000000002,0.20900000000000002,0.20900000000000002,0.11,0.11,0.11,0.006,0.006,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.50933741411063,51.947745870645434,0.14342278905148104,9.504506163976112,0.034,0.034,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.517721400805648,50.183605935392244,0.24984462037163935,7.253878657064309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.74570005407815,47.87132050831829,0.018238653667850394,6.429983770137644,0.074,0.074,0.074,0.03,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.85218068157856,32.93343306089342,0.018250055779880536,7.82227491853687,0.022,0.022,0.022,0.003,0.003,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.815006825213956,51.40247813996669,0.10167198847488476,5.107954699685119,0.513,0.513,0.513,0.434,0.434,0.434,0.326,0.326,0.326,0.193,0.193,0.193,0.155,0.155,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.71719621936563,28.04196283253325,0.16874047048600932,7.562735817057474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.64207281892313,21.532580683591494,0.07466168396573923,7.383956936328269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.23158802911132,37.84180094568392,0.015033032003654193,6.260654458483148,0.06,0.06,0.06,0.025,0.025,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.619031993366676,28.872952463497572,0.06401874997910394,4.001361184586882,0.285,0.285,0.285,0.23700000000000002,0.23700000000000002,0.23700000000000002,0.176,0.176,0.176,0.10200000000000001,0.10200000000000001,0.10200000000000001,0.10200000000000001,0.10200000000000001,0.10200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.742837905654504,33.546325411700636,0.14134143086497722,6.413798122647839,0.133,0.133,0.133,0.087,0.087,0.087,0.032,0.032,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.715725906951505,40.04013248619109,0.03562385509020933,6.729376060993907,0.277,0.277,0.277,0.22099999999999997,0.22099999999999997,0.22099999999999997,0.14600000000000002,0.14600000000000002,0.14600000000000002,0.053,0.053,0.053,0.038,0.038,0.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.41572879426292,15.433108954584299,0.16963593119100523,6.892605096037217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.44183837983078,53.81188706770114,0.07909286483116282,6.623549806336851,0.222,0.222,0.222,0.156,0.156,0.156,0.07100000000000001,0.07100000000000001,0.07100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.67317944576649,58.00676376852781,0.21659766204781353,3.013565597468567,0.183,0.183,0.183,0.106,0.106,0.106,0.018,0.018,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.58613115442127,29.926249699372157,0.10844902518938436,6.3226489226488045,0.003,0.003,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.74386162070009,39.832661766762094,0.09629052576758002,6.25493329261687,0.038,0.038,0.038,0.005,0.005,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.40302198135818,35.76495288624422,0.0783013637173393,1.2418899987277998,0.389,0.389,0.389,0.328,0.328,0.328,0.244,0.244,0.244,0.14100000000000001,0.14100000000000001,0.14100000000000001,0.122,0.122,0.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.60547410689364,36.4313138833096,0.07782498364498563,4.806333662197723,0.32,0.32,0.32,0.263,0.263,0.263,0.184,0.184,0.184,0.091,0.091,0.091,0.076,0.076,0.076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.680004353789887,46.66737131977638,0.029754325441936805,0.979494604200909,0.294,0.294,0.294,0.22599999999999998,0.22599999999999998,0.22599999999999998,0.133,0.133,0.133,0.036,0.036,0.036,0.032,0.032,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.065769275136994,54.08743820189566,0.11901885800111026,1.1452554780459856,0.766,0.766,0.766,0.6749999999999999,0.6749999999999999,0.6749999999999999,0.551,0.551,0.551,0.395,0.395,0.395,0.342,0.342,0.342,0.059000000000000004,0.059000000000000004,0.059000000000000004,0.059000000000000004,0.059000000000000004,0.059000000000000004,0.059000000000000004,0.059000000000000004,0.059000000000000004
33.06596678967047,28.17340382115627,0.22695378958842705,2.557618709551316,0.021,0.021,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.18199177203892,28.183358377728247,0.23759079133174124,0.21880991708344677,0.172,0.172,0.172,0.119,0.119,0.119,0.055,0.055,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.794293932897936,16.168059608828116,0.07833860548611268,4.744483406923514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.80128159897968,54.35143235374578,0.05613565016143261,2.9512625726896924,0.541,0.541,0.541,0.462,0.462,0.462,0.353,0.353,0.353,0.215,0.215,0.215,0.174,0.174,0.174,0.012,0.012,0.012,0.011,0.011,0.011,0.011,0.011,0.011
44.89524294148193,34.2303783963601,0.15097421887829268,1.6223189107382507,0.324,0.324,0.324,0.264,0.264,0.264,0.189,0.189,0.189,0.1,0.1,0.1,0.08600000000000001,0.08600000000000001,0.08600000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.30439800421193,47.49776527160675,0.11890297903610134,2.5892426585849293,0.637,0.637,0.637,0.5579999999999999,0.5579999999999999,0.5579999999999999,0.449,0.449,0.449,0.313,0.313,0.313,0.276,0.276,0.276,0.033,0.033,0.033,0.032,0.032,0.032,0.032,0.032,0.032
52.548520803580544,26.34547879440448,0.20094493653006743,4.1894917021505815,0.197,0.197,0.197,0.148,0.148,0.148,0.08499999999999999,0.08499999999999999,0.08499999999999999,0.021,0.021,0.021,0.018,0.018,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.20390490509392,20.87434693604598,0.06671575137081744,8.692313870923538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.00832686688868,49.36499084342194,0.03263060216576296,9.682333412165745,0.15000000000000002,0.15000000000000002,0.15000000000000002,0.101,0.101,0.101,0.038,0.038,0.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.33202352078608,29.479879565265584,0.21411327013536566,8.366387117328557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.31017571710174,52.65075674755084,0.15830398612794158,3.022023069297617,0.381,0.381,0.381,0.302,0.302,0.302,0.196,0.196,0.196,0.07200000000000001,0.07200000000000001,0.07200000000000001,0.036,0.036,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.129620211401786,47.52401768720677,0.1623132097143387,9.787290015097343,0.246,0.246,0.246,0.179,0.179,0.179,0.097,0.097,0.097,0.014,0.014,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.51510217163311,47.11195945511062,0.07525431977307016,9.032211499498011,0.20700000000000002,0.20700000000000002,0.20700000000000002,0.147,0.147,0.147,0.073,0.073,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.58027644148292,54.90842651424901,0.12204729078640252,9.564001772574988,0.023,0.023,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.33132976376713,27.96141095799362,0.07974035946753241,5.4028272917453215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.983126109293305,43.45758638809233,0.12310874757785066,2.5522432218751776,0.125,0.125,0.125,0.07,0.07,0.07,0.008,0.008,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.718390897208565,45.77710399480324,0.09165920954282386,7.7788852357956575,0.236,0.236,0.236,0.173,0.173,0.173,0.092,0.092,0.092,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.597765411132546,16.656452069363223,0.061143392870412185,9.149903174608106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.71516401188707,25.357535651269508,0.1585475242540119,7.630434801826411,0.078,0.078,0.078,0.04,0.04,0.04,0.002,0.002,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.8706823151323,36.669075229379686,0.1339844875849747,2.746100789845365,0.28,0.28,0.28,0.21899999999999997,0.21899999999999997,0.21899999999999997,0.14,0.14,0.14,0.048,0.048,0.048,0.031,0.031,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.485058177263753,20.857775141938706,0.20109315290201635,6.840901874169541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.647567627857306,26.494137864617933,0.11005533013565279,1.3949022730138316,0.32899999999999996,0.32899999999999996,0.32899999999999996,0.276,0.276,0.276,0.20800000000000002,0.20800000000000002,0.20800000000000002,0.128,0.128,0.128,0.122,0.122,0.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.32401318148005,44.23198942790215,0.16831220025281265,8.011684590637683,0.377,0.377,0.377,0.307,0.307,0.307,0.218,0.218,0.218,0.11399999999999999,0.11399999999999999,0.11399999999999999,0.091,0.091,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.15030113080796,55.338963162764806,0.060294489073926816,0.9574700993590601,0.868,0.868,0.868,0.7720000000000001,0.7720000000000001,0.7720000000000001,0.642,0.642,0.642,0.47300000000000003,0.47300000000000003,0.47300000000000003,0.41100000000000003,0.41100000000000003,0.41100000000000003,0.115,0.115,0.115,0.114,0.114,0.114,0.114,0.114,0.114
33.099120949111054,48.10014270793799,0.17895728096940597,3.711407231895608,0.128,0.128,0.128,0.068,0.068,0.068,0.003,0.003,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.838217230918204,51.89266145412656,0.04933459340379298,5.6005495893532515,0.755,0.755,0.755,0.676,0.676,0.676,0.5650000000000001,0.5650000000000001,0.5650000000000001,0.42100000000000004,0.42100000000000004,0.42100000000000004,0.38,0.38,0.38,0.08700000000000001,0.08700000000000001,0.08700000000000001,0.085,0.085,0.085,0.085,0.085,0.085
54.11609343348741,19.590265699445162,0.17793204432706386,5.427116655784938,0.056,0.056,0.056,0.027,0.027,0.027,0.003,0.003,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.7928437551968,50.28204668307063,0.19473819324675137,9.708535911901418,0.015,0.015,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.82952596524079,43.80143828254286,0.10172570510122066,8.227019907693983,0.388,0.388,0.388,0.323,0.323,0.323,0.239,0.239,0.239,0.135,0.135,0.135,0.11599999999999999,0.11599999999999999,0.11599999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.16624876954971,42.070544194706756,0.0944141690566453,1.1837962178757355,0.7380000000000001,0.7380000000000001,0.7380000000000001,0.66,0.66,0.66,0.5549999999999999,0.5549999999999999,0.5549999999999999,0.422,0.422,0.422,0.385,0.385,0.385,0.095,0.095,0.095,0.09300000000000001,0.09300000000000001,0.09300000000000001,0.09300000000000001,0.09300000000000001,0.09300000000000001
47.239688122444676,44.29282873031299,0.07138269934283203,7.877015793429486,0.28900000000000003,0.28900000000000003,0.28900000000000003,0.22999999999999998,0.22999999999999998,0.22999999999999998,0.15200000000000002,0.15200000000000002,0.15200000000000002,0.060000000000000005,0.060000000000000005,0.060000000000000005,0.044,0.044,0.044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0